"","PCR PfPR 6-59 months","Proportion Population only infected with pfhrp2-deleted mutants","Province"
"131",67.6614533461007,2.18756086338083,"Bas-Uele"
"132",23.066820760664,3.19865126158755,"Equateur"
"133",31.3282027118999,3.25417063282904,"Haut-Katanga"
"134",42.8278257209009,2.78173553902429,"Haut-Lomami"
"135",57.4674134952625,2.39295891821329,"Haut-Uele"
"136",43.6318381613091,3.50720519503973,"Ituri"
"137",34.5538236217178,3.37453888081669,"Kasai"
"138",50.6721710595956,2.36681129671655,"Kasai-Central"
"139",36.1479086262647,3.69612372231433,"Kasai-Oriental"
"140",24.6570321499633,3.07124074927812,"Kinshasa"
"141",43.0908898976037,2.76440090624589,"Kongo Central"
"142",18.382048092869,2.83161157151576,"Kwango"
"143",19.0144927536232,3.19718391621602,"Kwilu"
"144",64.040594266583,2.37035518295917,"Lomami"
"145",44.3097502351343,3.33644920219693,"Lualaba"
"146",44.0752986348123,3.50305798203322,"Mai-Ndombe"
"147",50.2996215306981,2.74332480720616,"Maniema"
"148",35.605583543241,3.42808172894655,"Mongala"
"149",10.9556619155315,2.81322884063689,"North-Kivu"
"150",59.8243279212137,2.39763442546069,"Nord-Ubangi"
"151",26.6701958708311,3.54684643422729,"Sankuru"
"152",13.7767096807899,3.07674330471084,"South-Kivu"
"153",30.0084219391515,2.91797908320323,"Sud-Ubangi"
"154",61.6997907949791,2.26985535744611,"Tanganyka"
"155",45.7102077496432,2.99871650117032,"Tshopo"
"156",26.4548015092735,3.61399851315347,"Tshuapa"
"157",67.8509486519157,2.09424671701376,"Bas-Uele"
"158",22.78125,4.25091975544643,"Equateur"
"159",31.3398384219914,3.98355607642859,"Haut-Katanga"
"160",42.171875,3.24589707921282,"Haut-Lomami"
"161",57.8408318963265,2.53353685579067,"Haut-Uele"
"162",43.5773553198193,2.7187306944031,"Ituri"
"163",34.2260029405587,3.24007001462327,"Kasai"
"164",51.9176210990858,3.13098322837518,"Kasai-Central"
"165",36.9092827004219,3.17581508841819,"Kasai-Oriental"
"166",24.8513169073917,2.93067091258884,"Kinshasa"
"167",43.4354082116692,3.24768522409821,"Kongo Central"
"168",19.482153152681,3.09804952480209,"Kwango"
"169",18.8898789244719,4.90522837349664,"Kwilu"
"170",63.7322834645669,2.3327720425765,"Lomami"
"171",44.6826441927838,3.28342641958677,"Lualaba"
"172",43.7953865869287,3.11293965443306,"Mai-Ndombe"
"173",49.9095653971371,2.72055813282604,"Maniema"
"174",34.7527834942747,3.47951884925581,"Mongala"
"175",10.808408282786,4.00173621578234,"North-Kivu"
"176",59.6047138403002,2.24850077191986,"Nord-Ubangi"
"177",26.1169652265543,3.56150020301583,"Sankuru"
"178",13.358458961474,3.48008176245145,"South-Kivu"
"179",30.162703379224,3.69213247780857,"Sud-Ubangi"
"180",62.0249786507259,2.41629324115686,"Tanganyka"
"181",45.9555741827326,3.2385218216091,"Tshopo"
"182",26.4827806122449,2.91444996087574,"Tshuapa"
"183",68.2394883086925,2.41830995941836,"Bas-Uele"
"184",22.4194988706204,4.22295863631005,"Equateur"
"185",31.914335205501,2.80588630849338,"Haut-Katanga"
"186",42.6252683386565,3.14902770963632,"Haut-Lomami"
"187",57.8079024800336,2.30860241192239,"Haut-Uele"
"188",42.5953079178886,3.20481742306225,"Ituri"
"189",34.9405233941316,3.47971789630201,"Kasai"
"190",50.4436394182811,3.07615368974366,"Kasai-Central"
"191",37.3640503616394,3.36566455513079,"Kasai-Oriental"
"192",24.5122081245335,3.79438955978595,"Kinshasa"
"193",43.400342839333,3.07047298305765,"Kongo Central"
"194",18.645040158548,3.46594395452358,"Kwango"
"195",18.4649900866117,5.15645311322618,"Kwilu"
"196",63.1784171145537,2.27760946719388,"Lomami"
"197",44.651187446989,2.88574463197378,"Lualaba"
"198",43.2637571157495,3.34378475084195,"Mai-Ndombe"
"199",51.185885584491,2.66598478686696,"Maniema"
"200",35.2604194040048,3.12927812576291,"Mongala"
"201",10.671500630517,3.78455528142374,"North-Kivu"
"202",59.6194615221539,2.66049763360935,"Nord-Ubangi"
"203",25.8595154977256,2.91130519270833,"Sankuru"
"204",12.9040763592259,4.66502100512578,"South-Kivu"
"205",29.9076335067417,3.17899915653848,"Sud-Ubangi"
"206",61.9826858108108,2.5554056285166,"Tanganyka"
"207",45.7036114570361,3.22804873207509,"Tshopo"
"208",26.5452421410365,3.88863754795922,"Tshuapa"
"209",68.1564838898031,2.18104192989831,"Bas-Uele"
"210",22.9986824769433,3.83963284311563,"Equateur"
"211",31.2099569372965,2.87943690777114,"Haut-Katanga"
"212",41.8897637795276,2.81391010010874,"Haut-Lomami"
"213",57.5442247658689,2.58160156375043,"Haut-Uele"
"214",43.4537007707739,3.24139127600337,"Ituri"
"215",33.9673185105813,3.36193818221802,"Kasai"
"216",50.6981171990692,3.20834417823025,"Kasai-Central"
"217",36.4917446629509,3.37980721624561,"Kasai-Oriental"
"218",24.2952252158535,4.02831036993218,"Kinshasa"
"219",42.2925109204779,3.06446179742975,"Kongo Central"
"220",18.6663152345809,3.50988664402307,"Kwango"
"221",18.8485228103142,3.49106756906308,"Kwilu"
"222",63.2647679324894,2.70028000002814,"Lomami"
"223",44.7468555121023,3.33282524919686,"Lualaba"
"224",43.9244965560755,3.47799299127151,"Mai-Ndombe"
"225",50.2750740584003,2.83490294120999,"Maniema"
"226",36.0177684870656,4.18699182874797,"Mongala"
"227",10.8996266891004,3.59623630590841,"North-Kivu"
"228",59.6118445274286,2.54662619547875,"Nord-Ubangi"
"229",25.8008153756552,4.20240378116983,"Sankuru"
"230",13.0398190521277,4.61801935889326,"South-Kivu"
"231",29.9763095551461,3.62767651453545,"Sud-Ubangi"
"232",61.847956887982,2.33080054294232,"Tanganyka"
"233",46.0517268736447,3.26962103543158,"Tshopo"
"234",26.6025641025641,3.09072630160098,"Tshuapa"
"235",67.8692519601611,2.33093008524063,"Bas-Uele"
"236",23.126744247275,3.18151201686556,"Equateur"
"237",32.445686564016,4.11894922457397,"Haut-Katanga"
"238",42.0414139301401,3.03401658213172,"Haut-Lomami"
"239",57.8689302472716,2.5674293120871,"Haut-Uele"
"240",42.2332663635402,2.939899339073,"Ituri"
"241",34.9427470845866,3.19016388454989,"Kasai"
"242",51.1482802013423,2.77579904806721,"Kasai-Central"
"243",36.0763520678685,3.44330875047625,"Kasai-Oriental"
"244",24.8967926325818,3.83528849708274,"Kinshasa"
"245",43.6953031950702,3.00041014984691,"Kongo Central"
"246",18.6367009434962,2.75515270124546,"Kwango"
"247",18.6637771552408,4.36819653157191,"Kwilu"
"248",63.8899199321279,1.95129504764227,"Lomami"
"249",44.3577304366167,3.48390577810221,"Lualaba"
"250",42.7229800629591,3.42899831505557,"Mai-Ndombe"
"251",50.528919530551,2.72940384290743,"Maniema"
"252",34.9824799958161,3.9027717504118,"Mongala"
"253",10.9863927569228,4.386703934752,"North-Kivu"
"254",59.8093725178713,2.69953740844242,"Nord-Ubangi"
"255",26.1864496353451,3.79703483984236,"Sankuru"
"256",13.5450625722999,2.85880388375219,"South-Kivu"
"257",30.3738809899947,2.49488198445823,"Sud-Ubangi"
"258",61.6729678638941,2.26662879919314,"Tanganyka"
"259",44.8105002372042,3.13010039128037,"Tshopo"
"260",26.1306268405553,3.72779209267009,"Tshuapa"
